Collated weather generator output for 1000 realizations 

Annual average precipitation depth in mm:  779.5 
Annual average ETo depth in mm: 1996.3 
Annual average deficit depth in mm: -1216.8 

Month 1 - 3-month cumulative deficit (mm) -218.8; target cumulative probability 0.149; actual cumulative probability  0.157 
Month 2 - 3-month cumulative deficit (mm) -220.7; target cumulative probability 0.149; actual cumulative probability  0.162 
Month 3 - 3-month cumulative deficit (mm) -282.9; target cumulative probability 0.149; actual cumulative probability  0.129 
Month 4 - 3-month cumulative deficit (mm) -360.2; target cumulative probability 0.149; actual cumulative probability  0.172 
Month 5 - 3-month cumulative deficit (mm) -464.3; target cumulative probability 0.149; actual cumulative probability  0.162 
Month 6 - 3-month cumulative deficit (mm) -509.0; target cumulative probability 0.149; actual cumulative probability  0.104 
Month 7 - 3-month cumulative deficit (mm) -539.5; target cumulative probability 0.149; actual cumulative probability  0.170 
Month 8 - 3-month cumulative deficit (mm) -554.4; target cumulative probability 0.149; actual cumulative probability  0.128 
Month 9 - 3-month cumulative deficit (mm) -527.9; target cumulative probability 0.149; actual cumulative probability  0.133 
Month 10 - 3-month cumulative deficit (mm) -418.5; target cumulative probability 0.149; actual cumulative probability 0.180 
Month 11 - 3-month cumulative deficit (mm) -327.7; target cumulative probability 0.149; actual cumulative probability 0.145 
Month 12 - 3-month cumulative deficit (mm) -270.0; target cumulative probability 0.149; actual cumulative probability 0.142 
